czujnik1,3.96, czujnik2,6.51, czujnik3,41.94
czujnik1,3.96, czujnik2,6.24, czujnik3,42.26
czujnik1,3.86, czujnik2,6.00, czujnik3,41.72
czujnik1,3.86, czujnik2,6.14, czujnik3,42.23
czujnik1,3.96, czujnik2,6.55, czujnik3,42.38
czujnik1,3.96, czujnik2,6.05, czujnik3,41.79
czujnik1,3.86, czujnik2,6.65, czujnik3,42.36
czujnik1,3.96, czujnik2,6.14, czujnik3,41.92
czujnik1,3.96, czujnik2,6.19, czujnik3,41.82
czujnik1,3.96, czujnik2,6.24, czujnik3,43.08
czujnik1,3.86, czujnik2,6.60, czujnik3,42.33
czujnik1,3.96, czujnik2,6.09, czujnik3,41.97
czujnik1,3.96, czujnik2,6.19, czujnik3,42.64
czujnik1,4.29, czujnik2,6.60, czujnik3,41.94
czujnik1,3.96, czujnik2,6.09, czujnik3,42.36
czujnik1,3.96, czujnik2,6.09, czujnik3,42.26
czujnik1,3.96, czujnik2,6.60, czujnik3,24.61
czujnik1,3.86, czujnik2,6.19, czujnik3,42.36
czujnik1,3.96, czujnik2,6.14, czujnik3,41.94
czujnik1,3.96, czujnik2,6.24, czujnik3,43.52
czujnik1,3.96, czujnik2,6.19, czujnik3,41.96
czujnik1,4.37, czujnik2,6.14, czujnik3,41.97
czujnik1,3.96, czujnik2,6.50, czujnik3,42.23
czujnik1,3.96, czujnik2,6.24, czujnik3,42.24
czujnik1,3.86, czujnik2,6.65, czujnik3,41.96
czujnik1,3.96, czujnik2,6.14, czujnik3,44.00
czujnik1,3.96, czujnik2,6.19, czujnik3,42.67
czujnik1,3.96, czujnik2,6.24, czujnik3,41.94
czujnik1,4.27, czujnik2,6.53, czujnik3,42.35
czujnik1,3.96, czujnik2,6.09, czujnik3,41.85
czujnik1,3.96, czujnik2,6.60, czujnik3,42.69
czujnik1,3.86, czujnik2,6.24, czujnik3,42.77
czujnik1,3.96, czujnik2,6.09, czujnik3,23.44
czujnik1,4.37, czujnik2,6.55, czujnik3,41.82
czujnik1,4.37, czujnik2,6.24, czujnik3,41.55
czujnik1,4.29, czujnik2,6.19, czujnik3,42.77
czujnik1,4.37, czujnik2,6.90, czujnik3,41.82
czujnik1,3.96, czujnik2,6.24, czujnik3,41.82
czujnik1,3.86, czujnik2,6.19, czujnik3,41.96
czujnik1,3.96, czujnik2,6.09, czujnik3,41.92
czujnik1,3.96, czujnik2,6.19, czujnik3,42.69
